city_municipality,population
Danao (CU),"136,471"
Dangcagan,"23,723"
Danglas,"4,192"
Dao,"32,496"
Dapa,"36,144"
Dapitan,"85,202"
Daraga,"126,595"
Daram,"41,608"
Dasmarinas,"703,141"
Dasol,"31,355"
Datu Abdullah Sangki,"30,117"
Datu Anggal Midtimbang,"28,224"
Datu Blah Sinsuat,"28,243"
Datu Hoffer Ampatuan,"26,660"
Datu Odin Sinsuat,"116,768"
Datu Paglas,"33,682"
Datu Piang,"28,380"
Datu Salibo,"18,795"
Datu Saudi-Ampatuan,"31,060"
Datu Unsay,"12,890"
Dauin,"27,786"
Dauis,"45,663"
Davao,"1,632,991"
Del Carmen,"23,459"
Del Gallego,"25,397"
Delfin Albano,"29,928"
Diadi,"18,122"
Diffun,"56,102"
Digos,"169,393"
Dilasag,"17,102"
Dimasalang,"26,192"
Dimataling,"31,340"
Dimiao,"14,364"
Dinagat,"10,632"
Dinalungan,"12,930"
Dinalupihan,"118,209"
Dinapigue,"5,821"
Dinas,"36,291"
Dingalan,"27,878"
Dingle,"45,965"
Dingras,"38,562"
Dipaculao,"33,131"
Diplahan,"32,585"
Dipolog,"138,141"
Ditsaan-Ramain,"22,299"
Divilacan,"5,877"
Dolores (AA),"11,315"
Dolores (ES),"42,866"
Dolores (QN),"32,514"
Don Carlos,"66,959"
Don Marcelino,"44,554"
Don Victoriano Chiongbian,"10,183"
Dona Remedios Trinidad,"28,656"
Donsol,"52,181"
Duenas,"34,597"
Duero,"17,876"
Dulag,"48,992"
Dumaguete,"131,377"
Dumalag,"29,466"
Dumalinao,"32,928"
Dumalneg,"2,947"
Dumangas,"73,899"
Dumanjug,"57,823"
Dumaran,"23,734"
Dumarao,"49,506"
Dumingag,"48,881"
Dupax Del Norte,"27,514"
Dupax Del Sur,"19,111"
E. B. Magalona,"64,290"
Echague,"88,410"
El Nido,"41,606"
El Salvador,"58,823"
Enrile,"35,834"
Enrique Villanueva,"6,104"
Escalante,"94,070"
Esperanza (AS),"54,801"
Esperanza (MS),"18,568"
Esperanza (SK),"66,095"
Estancia,"53,200"
Famy,"16,587"
Ferrol,"6,964"
Flora,"17,391"
Floridablanca,"135,542"
Gabaldon,"38,958"
Gainza,"11,262"
Galimuyod,"10,748"
Gamay,"23,511"
Gamu,"30,655"
Ganassi,"23,016"
Gandara,"34,434"
Gapan,"122,968"
Garchitorena,"27,010"
Garcia-Hernandez,"24,194"
Gasan,"34,828"
Gattaran,"56,661"
Gen S.K Pendatun,"31,263"
Gen. Emilio Aguinaldo,"23,973"
Gen. Mariano Alvarez,"155,143"
General Luna  (SN),"16,771"
General Luna (QN),"24,804"
General Macarthur,"14,411"
General Mamerto Natividad,"44,311"
General Nakar,"34,225"
General Santos,"594,446"
General Tinio,"55,925"
General Trias,"450,583"
Gerona,"94,485"
Getafe,"30,955"
Gigaquit,"20,864"
Gigmoto,"8,712"
Ginatilan,"16,026"
Gingoog,"159,348"
Giporlos,"13,117"
Gitagum,"17,920"
Glan,"118,263"
Gloria,"45,073"
Goa,"71,368"
Godod,"17,510"
Gonzaga,"38,892"
Governor Generoso,"55,109"
Gregorio Del Pilar,"5,152"
Guagua,"128,893"
Gubat,"59,534"
Guiguinto (BU),"113,415"
Guihulngan,"95,969"
Guimba,"127,653"
Guimbal,"35,022"
Guinayangan,"45,155"
Guindulman,"32,408"
Guindulungan,"24,933"
Guinobatan,"82,361"
Guinsiliban,"6,685"
Guipos,"21,738"
Guiuan,"53,361"
Gumaca,"73,877"
Gutalac,"36,090"
Hadji Mohammad Ajul,"24,625"
Hadji Muhtamad,"26,867"
Hadji Panglima Tahil,"6,375"
Hagonoy (BU),"133,448"
Hagonoy (DS),"56,919"
Hamtic,"48,592"
Hermosa,"77,443"
Hernani,"8,573"
Hilongos,"71,284"
Himamaylan,"120,128"
Hinabangan,"13,673"
Hinatuan,"43,841"
Hindang,"20,924"
Hingyon,"9,227"
Hinigaran,"85,602"
Hinobaan,"62,655"
Hinunangan,"29,149"
Hinundayan,"12,398"
Hungduan,"9,400"
Iba,"55,581"
Ibaan,"58,507"
Ibajay,"52,364"
Igacos,"104,123"
Igbaras,"32,197"
Iguig,"31,862"
Ilagan,"163,482"
Iligan,"363,115"
Ilog,"57,389"
Iloilo,"457,626"
Imelda,"26,020"
Impasug-Ong,"47,859"
Imus,"403,785"
Inabanga,"45,880"
Indanan,"80,883"
Indang,"65,599"
Infanta (PS),"24,584"
Infanta (QN),"69,079"
Initao,"32,370"
Inopacan,"20,550"
Ipil,"89,401"
Iriga,"111,757"
Irosin,"56,267"
Isabel,"46,915"
Isabela (BAS),"130,379"
Isabela (NO),"62,146"
Isulan,"90,682"
Itbayat,"2,867"
Itogon,"59,820"
Ivana,"1,327"
Ivisan,"31,278"
Jabonga,"24,855"
Jaen,"79,189"
Jagna,"33,892"
Jalajala,"34,017"
Jamindan,"38,670"
Janiuay,"66,786"
Jaro,"43,199"
Jasaan,"54,478"
Javier,"25,379"
Jiabong,"18,342"
Jimalalud,"30,945"
Jimenez,"28,909"
Jipapad,"8,439"
Jolo,"125,564"
Jomalig,"7,417"
Jones,"49,237"
Jordan,"36,096"
Jose Abad Santos,"76,332"
Jose Dalman,"28,881"
Jose Panganiban,"63,662"
Josefina,"12,205"
Jovellar,"17,308"
Juban,"34,431"
Julita,"15,114"
Kabacan,"93,822"
Kabankalan,"181,977"
Kabasalan,"46,884"
Kabayan,"15,260"
Kabugao,"15,537"
Kabuntalan,"25,439"
Kadingilan,"33,778"
Kalamansig,"49,059"
Kalawit,"23,812"
Kalayaan (LA),"23,269"
Kalayaan (PN),184
Kalibo,"89,127"
Kalilangan,"41,601"
Kalingalan Caluang,"31,567"
Kananga,"56,575"
Kapai,"18,894"
Kapalong,"81,068"
Kapangan,"19,361"
Kapatagan (LN),"62,853"
Kapatagan (LS),"15,521"
Kasibu,"37,705"
Katipunan,"44,661"
Kauswagan,"26,278"
Kawayan,"20,455"
Kawit,"107,535"
Kayapa,"23,714"
Kiamba,"65,774"
Kiangan,"17,048"
Kibawe,"39,612"
Kiblawan,"48,897"
Kibungan,"17,292"
Kidapawan,"140,195"
Kinoguitan,"14,091"
Kitaotao,"50,260"
Kitcharao,"18,659"
Kolambugan,"27,005"
Koronadal,"174,942"
Kumalarang,"29,479"
La Carlota,"64,469"
La Castellana,"74,855"
La Libertad (NR),"38,602"
La Libertad (ZN),"8,119"
La Paz (AA),"15,437"
La Paz (AS),"28,217"
La Paz (LE),"19,998"
La Paz (TC),"68,952"
La Trinidad,"129,133"
Laak,"73,874"
Labangan,"44,262"
Labason,"43,934"
Labo,"111,135"
Labrador,"26,811"
Lacub,"3,403"
Lagangilang,"14,255"
Lagawe,"19,333"
Lagayan,"4,499"
Lagonglong,"27,441"
Lagonoy,"55,465"
Laguindingan,"26,363"
Lake Sebu,"87,442"
Lakewood,"21,559"
Lala,"73,425"
Lallo,"44,506"
Lambayong,"77,013"
Lambunao,"81,236"
Lamitan,"100,150"
Lamut,"25,279"
Langiden,"3,198"
Languyan,"37,096"
Lantapan,"61,776"
Lantawan,"31,040"
Lanuza,"13,642"
Laoac,"34,128"
Laoag,"111,125"
Laoang,"61,359"
Lapinig,"13,020"
Lapu Lapu,"497,604"
Lapuyan,"27,737"
Larena,"13,847"
Las Navas,"37,947"
Las Nieves,"30,240"
Las Pinas,"606,293"
Lasam,"39,135"
Laua-An,"26,072"
Laur,"38,263"
Laurel,"43,210"
Lavezares,"28,770"
Lawaan,"12,742"
Lazi,"22,488"
Lebak,"88,868"
Leganes,"34,725"
Legazpi,"209,533"
Lemery (BS),"93,186"
Lemery (IO),"31,414"
Leon,"51,990"
Leyte,"40,639"
Lezo,"15,639"
Lian,"52,660"
Lianga,"33,869"
Libacao,"28,272"
Libagon,"15,244"
Libertad (AE),"16,429"
Libertad (MO),"12,354"
Libjo,"17,760"
Libmanan,"108,716"
Libon,"75,172"
Libona,"43,969"
Libungan,"48,768"
Licab,"29,269"
Licuan-Baay,"4,689"
Lidlidda,"4,647"
Ligao,"111,399"
Lila,"12,257"
Liliw,"39,491"
Liloan (CU),"153,197"
Liloan (SL),"24,800"
Liloy,"42,213"
Limasawa,"6,191"
Limay,"78,272"
Linamon,"21,269"
Linapacan,"15,668"
Lingayen,"107,728"
Lingig,"35,142"
Lipa,"400,000"
Llanera,"42,281"
Llorente,"20,149"
Loay,"16,691"
Lobo,"41,504"
Loboc,"17,418"
Looc (OM),"7,802"
Looc (RN),"21,799"
Loon,"43,034"
Lope De Vega,"14,904"
Lopez,"94,657"
Lopez Jaena,"25,055"
Loreto (AS),"42,501"
Loreto (DI),"9,309"
Los Banos,"112,008"
Luba,"6,339"
Lubang,"17,437"
Lubao,"173,502"
Lubuagan,"8,733"
Lucban,"51,475"
Lucena,"278,924"
Lugait,"21,033"
Lugus,"21,897"
Luisiana,"20,859"
Lumba-Bayabao,"36,151"
Lumbaca-Unayan,"7,260"
Lumban,"30,652"
Lumbatan,"19,105"
Lumbayanague,"16,372"
Luna (AO),"19,063"
Luna (IA),"20,697"
Luna (LU),"37,318"
Lupao,"45,917"
Lupi,"35,225"
Lupon,"66,979"
Lutayan,"63,029"
Luuk,"32,162"
Ma-Ayon,"40,827"
Maasim,"64,940"
Maasin (IO),"38,461"
Maasin (SL),"87,446"
Mabalacat,"293,244"
Mabinay,"78,864"
Mabini (BL),"27,171"
Mabini (BS),"50,670"
Mabini (CV),"41,102"
Mabini (PS),"26,454"
Mabitac,"20,530"
Mabuhay,"37,390"
Macabebe,"78,151"
Macalelon,"28,188"
Macarthur,"21,211"
Maco,"81,277"
Maconacon,"3,977"
Macrohon,"26,580"
Madalag,"18,890"
Madalum,"23,127"
Madamba,"17,756"
Maddela,"40,943"
Madrid,"16,653"
Madridejos,"36,429"
Magalang,"124,188"
Magallanes (AN),"22,293"
Magallanes (CE),"22,727"
Magallanes (SO),"37,411"
Magarao,"25,694"
Magdalena,"27,816"
Magdiwang,"15,385"
Magpet,"49,201"
Magsaysay (DS),"56,264"
Magsaysay (LN),"19,019"
Magsaysay (MO),"41,789"
Magsaysay (OM),"36,016"
Magsaysay (PN),"12,196"
Magsingal,"30,792"
Maguing,"24,531"
Mahaplag,"27,865"
Mahatao,"1,555"
Mahayag,"48,258"
Mahinog,"14,038"
Maigo,"21,666"
Maimbung,"37,914"
Mainit,"28,019"
Maitum,"44,595"
Majayjay,"27,792"
Makati,"629,616"
Makato,"29,717"
Makilala,"83,851"
Malabang,"43,957"
Malabon,"380,522"
Malabuyoc,"19,373"
Malalag,"40,022"
Malangas,"32,022"
Malapatan,"80,741"
Malasiqui,"130,275"
Malay,"60,077"
Malaybalay,"174,625"
Malibcong,"3,428"
Malilipot,"37,785"
Malimono,"18,054"
Malinao (AK),"24,517"
Malinao (AY),"45,301"
Malita,"117,746"
Malitbog (BK),"24,453"
Malitbog (SL),"23,256"
Mallig,"34,912"
Malolos,"261,189"
Malungon,"105,465"
Maluso,"45,730"
Malvar,"56,270"
Mamasapano,"27,807"
Mambajao,"41,094"
Mamburao,"42,975"
Mambusao,"40,690"
Manabo,"10,761"
Manaoag,"76,045"
Manapla,"56,217"
Manay,"39,572"
Mandaluyong,"425,758"
Mandaon,"41,262"
Mandaue,"402,000"
Mangaldan,"113,185"
Mangatarem,"73,241"
Mangudadatu,"26,203"
Manila,"184,651"
Manito,"24,707"
Manjuyod,"42,332"
Mankayan,"35,953"
Manolo Fortich,"100,210"
Mansalay,"54,533"
Manticao,"32,977"
Manukan,"36,887"
Mapanas,"14,025"
Mapandan,"38,234"
Mapun,"30,038"
Marabut,"16,962"
Maragondon,"37,720"
Maragusan,"60,842"
Maramag,"102,089"
Marantao,"32,974"
Marawi,"201,785"
Marcos,"18,010"
Margosatubig,"38,660"
Maria,"13,828"
Maria Aurora,"44,958"
Maribojoc,"20,688"
Marihatag,"19,441"
Marikina,"488,637"
Marilao,"254,453"
Maripipi,"6,713"
Mariveles,"149,879"
Marogong,"21,319"
Masantol,"57,990"
Masbate,"104,522"
Masinloc,"54,529"
Masiu,"29,176"
Maslog,"5,407"
Mataasnakahoy,"29,187"
Matag-Ob,"17,522"
Matalam,"79,361"
Matalom,"33,121"
Matanao,"56,755"
Matanog,"36,034"
Mati,"147,547"
Matnog,"49,989"
Matuguinao,"8,466"
Matungao,"14,756"
Mauban,"71,081"
Mawab,"37,065"
Mayantoc,"32,597"
Maydolong,"14,743"
Mayorga,"17,161"
Mayoyao,"17,331"
Medellin,"55,332"
Medina,"32,907"
Mendez,"34,879"
Mercedes,"50,841"
Mercedes (ES),"6,070"
Merida,"33,152"
Mexico,"173,403"
Meycauayan,"225,673"
Miag-ao,"68,115"
Midsalip,"33,711"
Midsayap,"151,684"
Milagros,"57,473"
Milaor,"31,150"
Mina,"24,042"
Minalabac,"52,390"
Minalin,"48,380"
Minglanilla,"132,135"
Mlang,"95,070"
Moalboal,"31,130"
Mobo,"38,813"
Mogpog,"34,043"
Moises Padilla,"41,386"
Molave,"53,140"
Moncada,"62,819"
Mondragon,"38,726"
Monkayo,"100,717"
Monreal,"26,614"
Montevista,"44,389"
Morong (BN),"35,394"
Morong (RL),"71,151"
Motiong,"15,276"
Mulanay,"53,123"
Mulondo,"16,067"
Munai,"32,973"
Muntinlupa,"543,445"
Murcia,"88,868"
Mutia,"11,726"
Naawan,"21,213"
Nabas,"40,632"
Nabua,"83,874"
Nabunturan,"82,234"
Naga (CS),"209,170"
Naga (CU),"115,750"
Naga (ZS),"41,743"
Nagbukel,"5,259"
Nagcarlan,"63,057"
Nagtipunan,"25,399"
Naguilian (IA),"33,788"
Naguilian (LU),"54,221"
Naic,"160,987"
Nampicuan,"14,471"
Narra,"73,212"
Narvacan,"44,006"
Nasipit,"41,957"
Nasugbu,"134,113"
Natividad,"24,299"
Natonin,"10,339"
Naujan,"102,998"
Naval,"58,187"
Navotas,"247,543"
New Bataan,"47,726"
New Corella,"54,844"
New Lucena,"24,314"
New Washington,"47,955"
Norala,"46,642"
Northern Kabuntalan,"26,277"
Norzagaray,"136,064"
Noveleta,"45,846"
Nueva Era,"11,968"
Nueva Valencia,"39,810"
Numancia,"35,693"
Nunungan,"18,367"
Oas,"67,960"
Obando,"59,978"
Ocampo,"45,934"
Odiongan,"45,367"
Old Panamao,"40,998"
Olongapo,"260,317"
Olutanga,"38,438"
Omar,"25,116"
Opol,"66,327"
Orani,"70,342"
Oras,"36,540"
Orion,"60,771"
Ormoc,"215,031"
Oroquieta,"72,992"
Oslob,"27,893"
Oton,"98,509"
Ozamiz,"140,334"
Padada,"29,583"
Padre Burgos (QN),"22,460"
Padre Burgos (SL),"11,159"
Padre Garcia,"48,302"
Paete,"25,096"
Pagadian,"210,452"
Pagagawan,"37,314"
Pagalungan,"46,277"
Pagayawan,"13,139"
Pagbilao,"78,700"
Paglat,"18,727"
Pagsanghan,"7,959"
Pagsanjan,"42,164"
Pagudpud,"24,835"
Pakil,"24,800"
Palanan,"17,993"
Palanas,"26,222"
Palapag,"34,286"
Palauig,"39,784"
Palayan,"45,383"
Palimbang,"90,424"
Palo,"70,052"
Palompon,"58,108"
Paluan,"16,025"
Pambujan,"35,532"
Pamplona (CG),"23,596"
Pamplona (CS),"39,333"
Pamplona (NR),"37,596"
Panabo,"194,977"
Panaon,"10,209"
Panay,"48,890"
Pandag,"26,356"
Pandami,"25,885"
Pandan (AE),"34,333"
Pandan (CT),"20,516"
Pandi,"155,115"
Panganiban,"9,713"
Pangantucan,"53,126"
Pangil,"25,026"
Panglao,"33,553"
Panglima Estino,"28,817"
Panglima Sugala,"48,055"
Pangutaran,"30,613"
Paniqui,"103,003"
Panitan,"42,565"
Pantabangan,"31,763"
Pantao Ragat,"27,866"
Pantar,"21,773"
Pantukan,"85,899"
Panukulan,"16,376"
Paoay,"25,001"
Paombong,"55,696"
Paracale,"59,149"
Paracelis,"28,121"
Paranaque,"701,101"
Paranas,"32,374"
Parang (MA),"102,914"
Parang (SU),"62,172"
Pasacao,"53,461"
Pasay,"440,656"
Pasig,"803,159"
Pasil,"9,644"
Passi,"88,873"
Pastrana,"19,359"
Pasuquin,"28,980"
Pata,"22,163"
Pateros,"63,840"
Patikul,"62,287"
Patnanungan,"14,606"
Patnongon,"37,176"
Pavia,"70,388"
Payao,"34,952"
Penablanca,"48,584"
Penaranda,"32,269"
Penarrubia,"6,640"
Perez,"12,767"
Piagapo,"25,440"
Piat,"23,597"
Picong,"16,615"
Piddig,"21,497"
Pidigan,"12,185"
Pigcawayan,"66,796"
Pikit,"154,441"
Pila,"50,289"
Pilar (AA),"10,223"
Pilar (BL),"27,256"
Pilar (BN),"46,239"
Pilar (CU),"12,506"
Pilar (CZ),"47,100"
Pilar (SN),"9,752"
Pilar (SO),"74,564"
Pili,"89,545"
Pililla,"71,535"
Pinabacdao,"18,252"
Pinamalayan,"86,172"
Pinamungajan,"75,131"
Pinan,"20,221"
Pinili,"17,300"
Pintuyan,"10,202"
Pinukpuk,"34,275"
Pio Duran,"46,693"
Pio V Corpuz,"23,236"
Pitogo (QN),"22,798"
Pitogo (ZR),"27,516"
Placer (MS),"55,826"
Placer (SN),"27,094"
Plaridel (BU),"114,432"
Plaridel (MC),"40,324"
Plaridel (QN),"10,129"
Pola,"34,701"
Polanco,"42,265"
Polangui,"88,221"
Polillo,"31,908"
Polomolok,"172,605"
Pontevedra (CZ),"46,428"
Pontevedra (NO),"54,502"
Poona Bayabao,"22,227"
Poona Piagapo,"27,018"
Porac,"140,751"
Poro,"25,212"
Pototan,"78,298"
Pozorrubio,"74,729"
Presentacion,"22,591"
President Garcia,"23,356"
President Quirino,"41,408"
President Roxas (CZ),"31,269"
